"OBJECTID","NAME","ADDRESS","PHONE"
1,"West Oakland Branch Library","1801 Adeline St","[phone]"
2,"Lakeview Branch Library","550 El Embarcadero","510) 238-7344"
3,"Afro-American Museum & Library","659 - 14th Street","[phone]"
4,"Golden Gate Branch Library","5606 San Pablo Ave","[phone]"
5,"Temescal Branch Library","5205 Telegraph Ave","[phone]"
6,"Rockridge Branch Library","5366 College Ave","[phone]"
7,"Main Library","125 - 14th St","[phone]"
8,"Asian Branch Library","388 - 9th St, #190","[phone]"
9,"Cesar Chavez Branch Library","3301 E 12TH ST","510) 535-5620"
10,"Martin Luther King, Jr. Branch Library","6833 International Blvd","[phone]"
11,"Brookfield Branch Library","9255 Edes Ave","[phone]"
12,"Elmhurst Branch Library","1427 - 88th Ave","[phone]"
13,"Montclair Branch Library","1687 Mountain Blvd","[phone]"
14,"Dimond Branch Library","3565 Fruitvale Ave","[phone]"
15,"Piedmont Branch Library","160 - 41st St","[phone]"
16,"Easmont Branch Library","7200 Bancroft Ave","[phone]"
17,"Melrose Branch Library","4805 FOOTHILL BLVD","[phone]"
18,"Temescal Tool Lending Library","5205 Telegraph Ave","[phone]"
19,"Second Start Adult Literacy","1801 Adeline St","[phone]"
20,"BookMobile (Based at West Oakland)","1801 Adeline St","510) 238-6718"
21,"American Indian Collection (at Dimond Branch)","3565 Fruitvale Ave","[phone]"
